"","PlantID","PlantName","OperatorName","OperatorID","State","County","NameplateCapacityMWSum","NetGenerationMWSum","CapacityFactor"
"1",2,"Bankhead Dam","Alabama Power Co","195","AL","Tuscaloosa",53.9,-392,-0.08302200083022
"2",3,"Barry","Alabama Power Co","195","AL","Mobile",2569.5,10464916,46.[phone]
"12",4,"Walter Bouldin Dam","Alabama Power Co","195","AL","Elmore",225,687921,34.9021308980213
"15",7,"Gadsden","Alabama Power Co","195","AL","Etowah",138,188877,15.624131427437
"17",8,"Gorgas","Alabama Power Co","195","AL","Walker",1166.7,5497888,53.793844637707
"20",9,"Copper","El Paso Electric Co","5701","TX","El Paso",86.9,47287,6.21180593870034
"21",10,"Greene County","Alabama Power Co","195","AL","Greene",1288.4,1173091,10.3938604250927
"32",11,"H Neely Henry Dam","Alabama Power Co","195","AL","Calhoun",72.9,252836,39.591985017319
"35",12,"Holt Dam","Alabama Power Co","195","AL","Tuscaloosa",46.9,168817,41.0902921790266
"36",13,"Jordan Dam","Alabama Power Co","195","AL","Elmore",100,435727,49.7405251141552
"40",14,"Logan Martin Dam","Alabama Power Co","195","AL","Talladega",128.1,445383,39.689936158609
"43",15,"Lay Dam","Alabama Power Co","195","AL","Chilton",177,685072,44.1833707401388
"49",16,"Martin Dam","Alabama Power Co","195","AL","Elmore",210.6,348530,18.8919894018829
"53",17,"Mitchell Dam","Alabama Power Co","195","AL","Coosa",170,543305,36.4830110126242
"57",18,"Lewis Smith Dam","Alabama Power Co","195","AL","Walker",181,237885,15.0032165291758
"59",19,"Thurlow Dam","Alabama Power Co","195","AL","Elmore",91,209097,26.2302423603793
"62",20,"Weiss Dam","Alabama Power Co","195","AL","Cherokee",87.6,280944,36.6109964346031
"65",21,"Yates Dam","Alabama Power Co","195","AL","Elmore",50.5,142992,32.3233419232334
"67",26,"E C Gaston","Alabama Power Co","195","AL","Shelby",2034,6087254,34.1638155915644
"73",30,"Madelia","City of Madelia - (MN)","29305","MN","Watonwan",11.8,-206,-0.199287980806439
"78",34,"Rollins","Nevada Irrigation District","13402","CA","Placer",12.1,61318,57.[phone]
"79",38,"Millers Ferry","USCE-Mobile District","27813","AL","Wilcox",101.1,287505,32.46311125564
"82",46,"Browns Ferry","Tennessee Valley Authority","18642","AL","Limestone",NA,25397781,NA
"85",47,"Colbert","Tennessee Valley Authority","18642","AL","Colbert",476,68000,1.63078930202218
"93",48,"Guntersville","Tennessee Valley Authority","18642","AL","Marshall",115.2,733655,72.7001482432775
"97",49,"Wheeler Dam","Tennessee Valley Authority","18642","AL","Lawrence",404,1623825,45.8832056150821
"108",51,"Dolet Hills","Cleco Power LLC","3265","LA","DeSoto",720.7,1483069,23.4910662071946
"109",53,"Gantt","PowerSouth Energy Cooperative","189","AL","Covington",3,904,3.43987823439878
"111",54,"J K Smith","East Kentucky Power Coop, Inc","5580","KY","Clark",1055,394471,4.26833517280183
"120",55,"Point A","PowerSouth Energy Cooperative","189","AL","Covington",5.2,13880,30.4706708816298
"123",56,"Charles R Lowman","PowerSouth Energy Cooperative","189","AL","Washington",538,1256642,26.6639931421976
"126",59,"Platte","City of Grand Island - (NE)","40606","NE","Hall",109.8,536722,55.8011245020003
"127",60,"Whelan Energy Center","City of Hastings - (NE)","8245","NE","Adams",324.3,1377427,48.486131703409
"129",62,"Annex Creek","Alaska Electric Light&Power Co","213","AK","Juneau",4,26657,76.0759132420091
"131",63,"Gold Creek","Alaska Electric Light&Power Co","213","AK","Juneau",9.7,4103,4.82864943746175
"139",64,"Lemon Creek","Alaska Electric Light&Power Co","213","AK","Juneau",61.7,-695,-0.128586547071927
"150",65,"Salmon Creek 1","Alaska Electric Light&Power Co","213","AK","Juneau",8.5,24389,32.7544990598979
"151",66,"Skagway","Alaska Power and Telephone Co","219","AK","Skagway Hoonah Angoon",4.4,1951,5.06174761311748
"159",69,"Haines","Alaska Power and Telephone Co","219","AK","Haines",8.1,1126,1.5868989232764
"164",70,"Swan Lake","Southeast Alaska Power Agency","60123","AK","Ketchikan Gateway",22.6,58416,29.5066068614377
"166",71,"Terror Lake Microgrid","Kodiak Electric Assn Inc","10433","AK","Kodiak Island",33.6,121969,41.4386959121548
"169",72,"Venice Hydro","Metropolitan Water District of S CA","12397","CA","Los Angeles",10.1,0,0
"170",75,"Anchorage 1","Anchorage Municipal Light and Power","599","AK","Anchorage",77.9,28937,4.24044993874596
"173",77,"Eklutna Hydro Project","Anchorage Municipal Light and Power","599","AK","Matanuska Susitna",44.4,168115,43.2234460487885
"175",78,"Snettisham","Alaska Electric Light&Power Co","213","AK","Juneau",78.2,259856,37.9334104100246
"178",79,"Aurora Energy LLC Chena","Aurora Energy LLC","986","AK","Fairbanks North Star",27.5,177819,73.8144458281445
"181",84,"Ketchikan","Ketchikan Public Utilities","10210","AK","Ketchikan Gateway",4.2,15741,42.7837573385519
"184",85,"S W Bailey","Ketchikan Public Utilities","10210","AK","Ketchikan Gateway",25.9,18614,8.20419245076779
"188",87,"Escalante","Tri-State G & T Assn, Inc","30151","NM","McKinley",257,1289911,57.2957642627436
"189",88,"Ashokan","New York Power Authority","15296","NY","Ulster",4.6,12662,31.4224736946595
"191",90,"Snake River","Nome Joint Utility Systems","13642","AK","Nome",19.2,32235,19.1655964611872
"199",91,"Petersburg","Petersburg Borough - (AK)","14856","AK","Wrangell Petersburg",14.5,9319,7.33663989922847
"207",92,"Seward (AK)","City of Seward - (AK)","16955","AK","Kenai Peninsula",15.6,144,0.105374077976818
"213",93,"Blue Lake Hydro","City & Borough of Sitka - (AK)","17271","AK","Sitka",15.9,56170,40.3276758278051
"216",95,"Wrangell","City of Wrangell - (AK)","21015","AK","Wrangell Petersburg",8.5,520,0.69836153639538
"220",96,"Beluga","Chugach Electric Assn Inc","3522","AK","Kenai Peninsula",312.4,37832,1.3824332462187
"226",99,"Frederickson","Puget Sound Energy Inc","15500","WA","Pierce",177.8,29871,1.91784674176002
"228",100,"South Consolidated","Salt River Project","16572","AZ","Maricopa",1.4,0,0
"229",104,"J S Eastwood","Southern California Edison Co","17609","CA","Fresno",199.8,234070,13.3735333507023
"230",108,"Holcomb","Sunflower Electric Power Corp","18315","KS","Finney",348.7,1472215,48.1964648865388
"231",109,"Dillingham","Nushagak Electric Coop, Inc","13870","AK","Dillingham",6.6,19005,32.8715234537152
"238",113,"Cholla","Arizona Public Service Co","803","AZ","Navajo",839.9,3615006,49.1334584841313
"241",114,"Douglas","Arizona Public Service Co","803","AZ","Cochise",26.1,141,0.0616700782029077
"242",116,"Ocotillo","Arizona Public Service Co","803","AZ","Maricopa",333.4,270760,9.27074859000803
"246",117,"West Phoenix","Arizona Public Service Co","803","AZ","Maricopa",1207.4,2984982,28.22191236235
"256",118,"Saguaro","Arizona Public Service Co","803","AZ","Pinal",184.5,109365,6.76671492742325
"259",120,"Yucca","Arizona Public Service Co","803","AZ","Yuma",425,456777,12.2690572119259
"267",124,"Demoss Petrie","Tucson Electric Power Co","24211","AZ","Pima",85,5154,0.69218372280419
"268",126,"H Wilson Sundt Generating Station","Tucson Electric Power Co","24211","AZ","Pima",558.5,1412423,28.8693826827404
"274",127,"Oklaunion","Public Service Co of Oklahoma","15474","TX","Wilbarger",720,3320056,52.6391425672248
"275",130,"Cross","South Carolina Public Service Authority","17543","SC","Berkeley",2390.1,9544596,45.5866178580251
"279",136,"Seminole (FL)","Seminole Electric Cooperative Inc","21554","FL","Putnam",1471.8,7708433,59.7878859235515
"281",141,"Agua Fria","Salt River Project","16572","AZ","Maricopa",613.5,148612,2.76525512349607
"288",143,"Crosscut","Salt River Project","16572","AZ","Maricopa",3,NA,NA
"289",145,"Horse Mesa","Salt River Project","16572","AZ","Maricopa",129.5,50123,4.41838119920312
"293",147,"Kyrene","Salt River Project","16572","AZ","Maricopa",573.7,853210,16.9772358073007
"300",148,"Mormon Flat","Salt River Project","16572","AZ","Maricopa",63.5,17190,3.0902815230288
"302",149,"Roosevelt","Salt River Project","16572","AZ","Maricopa",36,58274,18.478564180619
"303",150,"Stewart Mountain","Salt River Project","16572","AZ","Maricopa",13,25730,22.5939585528627
"304",151,"McClure","Modesto Irrigation District","12745","CA","Stanislaus",142.4,2958,0.237128674772972
"306",152,"Davis Dam","U S Bureau of Reclamation","2518","AZ","Mohave",254.8,1103311,49.4304333956976
"311",153,"Glen Canyon Dam","U S Bureau of Reclamation","2518","AZ","Coconino",1312,3958503,34.4423707400601
"319",154,"Hoover Dam (NV)","U S Bureau of Reclamation","2518","NV","Clark",1039.4,1814646,19.9298989670015
"328",159,"Lake Creek Dam","Heber Light & Power Company","8366","UT","Wasatch",1.5,2753,20.9512937595129
"329",160,"Apache Station","Arizona Electric Pwr Coop Inc","796","AZ","Cochise",660.7,1773343,30.6396875321801
"336",161,"Turlock Lake","Turlock Irrigation District","19281","CA","Stanislaus",3.3,8837,30.5693925556939
"339",162,"Hickman","Turlock Irrigation District","19281","CA","Stanislaus",1,4597,52.4771689497717
"341",165,"GREC","Grand River Dam Authority","7490","OK","Mayes",1734.3,2682303,17.655479017629
"345",166,"Carpenter","Entergy Arkansas LLC","814","AR","Garland",56,124077,25.2929305283757
"347",170,"Lake Catherine","Entergy Arkansas LLC","814","AR","Hot Spring",552.5,289084,5.9729333250687
"348",172,"Osceola (AR)","City of Osceola - (AR)","14216","AR","Mississippi",4.8,0,0
"351",174,"Remmel","Entergy Arkansas LLC","814","AR","Hot Spring",9,38312,48.5946220192796
"354",180,"Volta 2","Pacific Gas & Electric Co.","14328","CA","Shasta",1,5328,60.8219178082192
"355",182,"Beaver Dam","USCE-Little Rock District","19647","AR","Carroll",112,119380,12.167726679713
"357",187,"Degray","USCE -Vickburg District","19406","AR","Clark",68,77354,12.9858313188289
"359",188,"Greers Ferry Lake","USCE-Little Rock District","19647","AR","Cleburne",96,200955,23.8959046803653
"361",193,"Municipal Light","City of Piggott - (AR)","15043","AR","Clay",7.2,0,0
"366",195,"Narrows (AR)","USCE -Vickburg District","19406","AR","Pike",25.5,20641,9.24030799534426
"369",196,"Norfork","USCE-Little Rock District","19647","AR","Baxter",80.4,159631,22.665070764897
"371",197,"Blakely Mountain","USCE -Vickburg District","19406","AR","Garland",75,182961,27.8479452054795
"373",198,"Bull Shoals","USCE-Little Rock District","19647","AR","Marion",340,622630,20.9048482406661
"381",199,"Dardanelle","USCE-Little Rock District","19647","AR","Pope",160.8,629375,44.6806350666758
"385",201,"Thomas Fitzhugh","Arkansas Electric Coop Corp","807","AR","Franklin",185,272862,16.8370973713439
"387",202,"Carl Bailey","Arkansas Electric Coop Corp","807","AR","Woodruff",120,14199,1.35074200913242
"388",203,"McClellan (AR)","Arkansas Electric Coop Corp","807","AR","Ouachita",136,61046,5.12405989793178
"389",204,"Clinton Power Station","Exelon Nuclear","55951","IL","DeWitt",NA,8346686,NA
"390",210,"Wolf Creek Generating Station","Wolf Creek Nuclear Optg Corp","20893","KS","Coffey",NA,9168289,NA
"391",214,"Alta Powerhouse","Pacific Gas & Electric Co.","14328","CA","Placer",1,3438,39.2465753424658
"392",215,"Angels","Utica Water & Power Authority","19586","CA","Calaveras",1.4,5826,47.5048923679061
"393",217,"Balch 1","Pacific Gas & Electric Co.","14328","CA","Fresno",31,82440,30.3579319487406
"394",218,"Balch 2","Pacific Gas & Electric Co.","14328","CA","Fresno",97.2,403455,47.3832374992953
"396",219,"Belden","Pacific Gas & Electric Co.","14328","CA","Plumas",117.9,233801,22.6374994674691
"397",220,"Bucks Creek","Pacific Gas & Electric Co.","14328","CA","Plumas",66,131028,22.6629306766293
"399",221,"Butt Valley","Pacific Gas & Electric Co.","14328","CA","Plumas",40,58440,16.6780821917808
"400",222,"Caribou 1","Pacific Gas & Electric Co.","14328","CA","Plumas",73.8,114369,17.6908156067862
"403",223,"Caribou 2","Pacific Gas & Electric Co.","14328","CA","Plumas",117.9,358407,34.7023249329011
"405",224,"Centerville PH","Pacific Gas & Electric Co.","14328","CA","Butte",6.4,NA,NA
"407",225,"Chili Bar","Pacific Gas & Electric Co.","14328","CA","El Dorado",7,27250,44.4390084801044
"408",227,"Coleman PH","Pacific Gas & Electric Co.","14328","CA","Shasta",12.1,45303,42.7402920864938
"409",229,"Cow Creek","Pacific Gas & Electric Co.","14328","CA","Shasta",1.4,3785,30.8626875407697
"411",231,"Cresta","Pacific Gas & Electric Co.","14328","CA","Butte",73.8,190017,29.3921928945317
"413",232,"De Sabla","Pacific Gas & Electric Co.","14328","CA","Butte",18.4,59657,37.0117381377804
"414",233,"Deer Creek PH","Pacific Gas & Electric Co.","14328","CA","Nevada",5.5,21010,43.6073059360731
"415",235,"Drum 1","Pacific Gas & Electric Co.","14328","CA","Placer",49.2,85904,19.9316924676096
"419",236,"Drum 2","Pacific Gas & Electric Co.","14328","CA","Placer",53.1,231243,49.7129995098419
"420",237,"Dutch Flat","Pacific Gas & Electric Co.","14328","CA","Placer",22,69559,36.093295973433
"421",238,"El Dorado","El Dorado Irrigation District","25915","CA","El Dorado",20,59185,33.7813926940639
"423",239,"Electra","Pacific Gas & Electric Co.","14328","CA","Amador",102.5,316535,35.2528121171623
"426",240,"Haas","Pacific Gas & Electric Co.","14328","CA","Fresno",135,361336,30.5543717233215
"428",241,"Halsey","Pacific Gas & Electric Co.","14328","CA","Placer",13.6,38014,31.9080714477572
"429",242,"Hamilton Branch","Pacific Gas & Electric Co.","14328","CA","Plumas",5.3,4508,9.70965796502111
"431",243,"Hat Creek 1","Pacific Gas & Electric Co.","14328","CA","Shasta",10,31285,35.7134703196347
"432",244,"Hat Creek 2","Pacific Gas & Electric Co.","14328","CA","Shasta",10,41999,47.9440639269406
"433",246,"Humboldt Bay","Pacific Gas & Electric Co.","14328","CA","Humboldt",167,383862,26.2394389303585
"443",248,"Inskip","Pacific Gas & Electric Co.","14328","CA","Tehama",7.6,0,0
"444",249,"James B Black","Pacific Gas & Electric Co.","14328","CA","Shasta",168.6,543811,36.8202142814584
"446",250,"Kerckhoff","Pacific Gas & Electric Co.","14328","CA","Fresno",22.6,0,0
"448",253,"Kilarc","Pacific Gas & Electric Co.","14328","CA","Shasta",1.5,8351,63.5540334855403
"449",254,"Kings River PH","Pacific Gas & Electric Co.","14328","CA","Fresno",48.6,134174,31.5157750342936
"450",255,"Lime Saddle","Pacific Gas & Electric Co.","14328","CA","Butte",2,3030,17.2945205479452
"452",258,"Merced Falls","Merced Irrigation District","12312","CA","Merced",3.4,9677,32.4905989793178
"453",260,"Dynegy Moss Landing Power Plant","Dynegy -Moss Landing LLC","54802","CA","Monterey",1398,4178782,34.1223110640772
"459",261,"Murphys","Utica Water & Power Authority","19586","CA","Calaveras",3.6,14187,44.9866818873668
"460",262,"Narrows PH","Pacific Gas & Electric Co.","14328","CA","Nevada",10.2,22883,25.6099471752171
"461",264,"Phoenix","Pacific Gas & Electric Co.","14328","CA","Tuolumne",1.6,5669,40.4466324200913
"462",265,"Pit 1","Pacific Gas & Electric Co.","14328","CA","Shasta",69.2,227077,37.4595837622403
"464",266,"Pit 3","Pacific Gas & Electric Co.","14328","CA","Shasta",80.1,257821,36.7435967597581
"467",267,"Pit 4","Pacific Gas & Electric Co.","14328","CA","Shasta",103.4,397187,43.8500790475433
"469",268,"Pit 5","Pacific Gas & Electric Co.","14328","CA","Shasta",141.6,612859,49.4075374712999
"473",269,"Pit 6","Pacific Gas & Electric Co.","14328","CA","Shasta",79.2,268511,38.7019452516028
"475",270,"Pit 7","Pacific Gas & Electric Co.","14328","CA","Shasta",109.8,361008,37.5327494572947
"477",272,"Poe","Pacific Gas & Electric Co.","14328","CA","Butte",142.8,446263,35.6745552102119
"479",274,"Potter Valley","Pacific Gas & Electric Co.","14328","CA","Mendocino",9.4,13113,15.9246575342466
"482",275,"Rock Creek","Pacific Gas & Electric Co.","14328","CA","Plumas",126,331932,30.072841922157
"484",276,"San Joaquin 2","Pacific Gas & Electric Co.","14328","CA","Madera",2.8,355,1.44732550554468
"485",277,"San Joaquin 3","Pacific Gas & Electric Co.","14328","CA","Madera",4,0,0
"486",279,"Salt Springs","Pacific Gas & Electric Co.","14328","CA","Amador",42,125733,34.1740052185258
"488",280,"South","Pacific Gas & Electric Co.","14328","CA","Tehama",6.7,25089,42.7468820282151
"489",281,"Spaulding 1","Pacific Gas & Electric Co.","14328","CA","Nevada",7,4496,7.33202870189172
"490",282,"Spaulding 2","Pacific Gas & Electric Co.","14328","CA","Nevada",3.7,8907,27.4805627545354
"491",283,"Spaulding 3","Pacific Gas & Electric Co.","14328","CA","Nevada",6.6,31,0.0536183755361838
"492",284,"Spring Gap","Pacific Gas & Electric Co.","14328","CA","Tuolumne",6,29980,57.0395738203957
"493",285,"Stanislaus","Pacific Gas & Electric Co.","14328","CA","Tuolumne",81.9,333260,46.4510122044369
"494",286,"Geysers Unit 5-20","Geysers Power Co LLC","7160","CA","Sonoma",1163,4674308,45.8810665221813
"506",287,"Tiger Creek","Pacific Gas & Electric Co.","14328","CA","Amador",52.2,227447,49.7399797057331
"508",289,"Tule River","Pacific Gas & Electric Co.","14328","CA","Tulare",8.4,1,0.00135899108501848
"510",290,"Volta 1","Pacific Gas & Electric Co.","14328","CA","Shasta",8.5,49310,66.2234756916465
"511",291,"West Point PH","Pacific Gas & Electric Co.","14328","CA","Amador",13.6,69038,57.9488987375772
"512",292,"Wise","Pacific Gas & Electric Co.","14328","CA","Placer",16.4,65607,45.6669729368527
"514",293,"A G Wishon","Pacific Gas & Electric Co.","14328","CA","Madera",12.8,25652,22.8774257990868
"518",294,"Copco 1","PacifiCorp","14354","CA","Siskiyou",20,73916,42.189497716895
"520",295,"Copco 2","PacifiCorp","14354","CA","Siskiyou",27,92720,39.201758836462
"522",296,"Fall Creek","PacifiCorp","14354","CA","Siskiyou",2.1,3931,21.3687758208306
"525",297,"Iron Gate","PacifiCorp","14354","CA","Siskiyou",18,88987,56.4351851851852
"526",298,"Limestone","NRG Texas Power LLC","54888","TX","Limestone",1849.8,9548363,58.9250608852691
"528",299,"Blundell","PacifiCorp","14354","UT","Beaver",44.8,223051,56.8358100945858
"530",313,"Green Lake","City & Borough of Sitka - (AK)","17271","AK","Sitka",18.6,52270,32.0800805224137
"532",314,"Drop 5","Imperial Irrigation District","9216","CA","Imperial",4,11264,32.1461187214612
"534",315,"AES Alamitos LLC","AES Alamitos LLC","22148","CA","Los Angeles",1922,958300,5.69172617944588
"540",316,"Sepulveda Canyon","Metropolitan Water District of S CA","12397","CA","Los Angeles",8.5,0,0
"541",317,"Big Creek 1","Southern California Edison Co","17609","CA","Fresno",88.4,344767,44.5214518895018
"545",318,"Big Creek 2","Southern California Edison Co","17609","CA","Fresno",66.6,321725,55.1450423025766
"549",319,"Big Creek 3","Southern California Edison Co","17609","CA","Fresno",174.5,678769,44.4040376287109
"554",320,"Big Creek 4","Southern California Edison Co","17609","CA","Madera",100,279726,31.9321917808219
"556",321,"Big Creek 8","Southern California Edison Co","17609","CA","Fresno",75,245586,37.3799086757991
"558",322,"Big Creek 2A","Southern California Edison Co","17609","CA","Fresno",110,447135,46.4025529265255
"560",323,"Bishop Creek 2","Southern California Edison Co","17609","CA","Inyo",7.3,27938,43.6886220053794
"563",324,"Bishop Creek 3","Southern California Edison Co","17609","CA","Inyo",8.4,28121,38.2161883018047
"566",325,"Bishop Creek 4","Southern California Edison Co","17609","CA","Inyo",8.2,47531,66.1696736830382
"571",326,"Bishop Creek 5","Southern California Edison Co","17609","CA","Inyo",4.5,16272,41.2785388127854
"573",327,"Bishop Creek 6","Southern California Edison Co","17609","CA","Inyo",1.6,5870,41.8807077625571
"574",328,"Borel","Southern California Edison Co","17609","CA","Kern",12,-217,-0.206430745814307
"577",332,"Fontana","Southern California Edison Co","17609","CA","San Bernardino",3,2545,9.68417047184171
"579",335,"AES Huntington Beach LLC","AES Huntington Beach LLC","23693","CA","Orange",436,319522,8.36585187047045
"581",336,"Kaweah 2","Southern California Edison Co","17609","CA","Tulare",1.8,6046,38.3434804667681
"582",337,"Kaweah 1","Southern California Edison Co","17609","CA","Tulare",2.3,4464,22.1560452650387
"583",338,"Kaweah 3","Southern California Edison Co","17609","CA","Tulare",4.8,11794,28.048896499239
"585",339,"Kern River 3","Southern California Edison Co","17609","CA","Kern",40.3,120120,34.025629695095
"587",340,"Kern River 1","Southern California Edison Co","17609","CA","Kern",26.4,160352,69.3372076933721
"591",341,"Long Beach Generation LLC","NRG El Segundo Operations Inc","13584","CA","Los Angeles",252,22511,1.01974161049504
"595",342,"Lundy","Southern California Edison Co","17609","CA","Mono",3,9035,34.3797564687976
"597",344,"Mammoth Pool","Southern California Edison Co","17609","CA","Madera",190,443429,26.6419730833934
"599",350,"Ormond Beach","GenOn California South, LP","15908","CA","Ventura",1612,186015,1.31728219857915
"601",353,"Poole","Southern California Edison Co","17609","CA","Mono",11.3,14157,14.3017335434598
"602",354,"Portal","Southern California Edison Co","17609","CA","Fresno",10.8,9717,10.2708016235413
"603",356,"AES Redondo Beach LLC","AES Redondo Beach LLC","22484","CA","Los Angeles",1316.4,274507,2.38046304505577
"607",357,"Rush Creek","Southern California Edison Co","17609","CA","Mono",13.1,21955,19.1318972428457
"609",358,"Mountainview Generating Station","Southern California Edison Co","17609","CA","San Bernardino",1036.8,2091875,23.0322642729297
"615",361,"Santa Ana 1","Southern California Edison Co","17609","CA","San Bernardino",3.2,558,1.99058219178082
"619",363,"Santa Ana 3","Southern California Edison Co","17609","CA","San Bernardino",3.1,2917,10.7416408896745
"620",365,"Lower Tule River","Southern California Edison Co","17609","CA","Tulare",2.6,-102,-0.447839831401475
"622",371,"Columbia Generating Station","Energy Northwest","20160","WA","Benton",NA,9708441,NA
"623",376,"Pardee","East Bay Municipal Util Dist","5571","CA","Calaveras",23.6,101490,49.0915950777804
"626",377,"Grayson","City of Glendale - (CA)","7294","CA","Los Angeles",300.9,140780,5.34090271043794
"634",378,"Prairie River","ALLETE, Inc.","12647","MN","Itasca",1,3239,36.9748858447489
"636",380,"Dion R Holm","City & County of San Francisco","16612","CA","Tuolumne",156.8,248059,18.059462654925
"638",381,"Moccasin","City & County of San Francisco","16612","CA","Tuolumne",100,330257,37.7005707762557
"640",382,"R C Kirkwood","City & County of San Francisco","16612","CA","Tuolumne",115.5,437411,43.2318290537469
"643",384,"Joliet 29","Midwest Generations EME LLC","12384","IL","Will",1320,628452,5.43493150684932
"645",385,"Drop 2 (CA)","Imperial Irrigation District","9216","CA","Imperial",10,43434,49.5821917808219
"647",386,"Drop 3 (CA)","Imperial Irrigation District","9216","CA","Imperial",9.2,41904,51.9952352590828
"649",387,"Drop 4","Imperial Irrigation District","9216","CA","Imperial",19.6,3283,1.912100456621
"651",388,"Pilot Knob","Imperial Irrigation District","9216","CA","Imperial",33,31763,10.9876158848762
"653",389,"El Centro","Imperial Irrigation District","9216","CA","Imperial",388.3,750463,22.0626557397484
"660",390,"Solomon Gulch","Copper Valley Elec Assn, Inc","4329","AK","Valdez Cordova",12,42087,40.037100456621
"662",391,"Big Pine Creek","Los Angeles Department of Water & Power","11208","CA","Inyo",3.2,12883,45.9581906392694
"663",392,"Castaic","Los Angeles Department of Water & Power","11208","CA","Los Angeles",1682,232402,1.57728351223538
"670",393,"Control Gorge","Los Angeles Department of Water & Power","11208","CA","Inyo",37.5,34985,10.6499238964992
"671",394,"Cottonwood","Los Angeles Department of Water & Power","11208","CA","Inyo",1.6,2775,19.798801369863
"673",396,"Foothill","Los Angeles Department of Water & Power","11208","CA","Los Angeles",10.1,-8344,-9.43080609430806
"674",397,"Franklin (CA)","Los Angeles Department of Water & Power","11208","CA","Los Angeles",2,-11,-0.0627853881278539
"675",398,"Haiwee","Los Angeles Department of Water & Power","11208","CA","Inyo",5.6,512,1.04370515329419
"677",399,"Harbor","Los Angeles Department of Water & Power","11208","CA","Los Angeles",548.1,37140,0.773531477357646
"685",400,"Haynes","Los Angeles Department of Water & Power","11208","CA","Los Angeles",1739.1,3131593,20.5559073881966
"696",401,"Middle Gorge","Los Angeles Department of Water & Power","11208","CA","Mono",37.5,75380,22.9467275494673
"697",402,"Pleasant Valley Hydro","Los Angeles Department of Water & Power","11208","CA","Inyo",3.2,7290,26.0059931506849
"698",403,"San Fernando","Los Angeles Department of Water & Power","11208","CA","Los Angeles",5.6,18086,36.8680691454664
"700",404,"Scattergood","Los Angeles Department of Water & Power","11208","CA","Los Angeles",876,1786840,23.2850649486041
"706",406,"Tok","Alaska Power and Telephone Co","219","AK","Southeast Fairbanks",5.3,9185,19.7833204100974
"712",407,"Upper Gorge","Los Angeles Department of Water & Power","11208","CA","Mono",37.5,75414,22.9570776255708
"713",408,"Valley (CA)","Los Angeles Department of Water & Power","11208","CA","Los Angeles",690.5,1491978,24.6657673117554
"717",409,"Exchequer","Merced Irrigation District","12312","CA","Mariposa",94.5,240272,29.0246671981832
"718",410,"McSwain","Merced Irrigation District","12312","CA","Mariposa",9,29383,37.2691527143582
"719",412,"Chicago Park","Nevada Irrigation District","13402","CA","Nevada",44,124022,32.1767330842673
"720",413,"Dutch Flat 2","Nevada Irrigation District","13402","CA","Nevada",27.3,68557,28.6671851740345
"721",414,"Beardsley","Oakdale&South San Joaquin Irrigation D.","13935","CA","Tuolumne",10,53455,61.0216894977169
"722",415,"Donnells","Oakdale&South San Joaquin Irrigation D.","13935","CA","Tuolumne",72,129198,20.4842085235921
"723",416,"Tulloch","Oakdale&South San Joaquin Irrigation D.","13935","CA","Tuolumne",24.2,112929,53.2704064304313
"726",417,"Forbestown","South Feather Water and Power Agency","14191","CA","Butte",41.9,84275,22.9604625058576
"727",418,"Kelly Ridge","South Feather Water and Power Agency","14191","CA","Butte",10,31487,35.9440639269406
"728",419,"Woodleaf","South Feather Water and Power Agency","14191","CA","Butte",67.2,137044,23.2801967819091
"729",421,"Craig (AK)","Alaska Power and Telephone Co","219","AK","Prince of Wales Ketchikan",4.6,2349,5.82936271590232
"733",422,"Glenarm","City of Pasadena - (CA)","14534","CA","Los Angeles",265.6,107233,4.60888932442097
"739",423,"Hydaburg","Alaska Power and Telephone Co","219","AK","Prince of Wales Ketchikan",1,3,0.0342465753424658
"742",424,"French Meadows","Placer County Water Agency","15127","CA","Placer",15.3,38058,28.3955591368968
"743",425,"Middle Fork","Placer County Water Agency","15127","CA","Placer",122.4,451504,42.1091115289342
"745",426,"Oxbow (CA)","Placer County Water Agency","15127","CA","Placer",6.1,26068,48.7835915861966
"746",427,"Ralston","Placer County Water Agency","15127","CA","Placer",79.2,324725,46.8043736451271
"747",428,"Parker","Merced Irrigation District","12312","CA","Merced",2.7,5209,22.0235075257906
"748",430,"Camino","Sacramento Municipal Util Dist","16534","CA","El Dorado",157.8,291165,21.0633800371547
"750",431,"Jaybird","Sacramento Municipal Util Dist","16534","CA","El Dorado",161.6,394703,27.8820668881957
"752",432,"Loon Lake","Sacramento Municipal Util Dist","16534","CA","El Dorado",74.1,54595,8.41066927945082
"753",433,"Robbs Peak","Sacramento Municipal Util Dist","16534","CA","El Dorado",25.5,28690,12.8435849225535
"754",435,"White Rock/Slab Creek","Sacramento Municipal Util Dist","16534","CA","El Dorado",266.5,389163,16.6697936210131
"757",436,"Devil Canyon","California Dept. of Water Resources","3255","CA","San Bernardino",276.2,787419,32.5445379068176
"761",437,"Edward C Hyatt","California Dept. of Water Resources","3255","CA","Butte",644.1,1291387,22.8875341260575
"767",438,"Thermalito","California Dept. of Water Resources","3255","CA","Butte",115.1,NA,NA
"771",439,"Don Pedro","Turlock Irrigation District","19281","CA","Tuolumne",170.8,293638,19.6254798798028
"775",440,"La Grange","Turlock Irrigation District","19281","CA","Stanislaus",4.5,8374,21.2430238457636
"777",441,"Folsom","U S Bureau of Reclamation","2518","CA","Sacramento",198.6,583368,33.5319841631144
